1987	2	8	0.24006	0.106691
1987	3	8	0.43600	0.146602
1987	4	8	0.85072	0.040110
1988	1	8	0.88596	0.036506
1988	2	8	0.57430	0.292883
1988	3	8	0.38933	0.066513
1988	4	8	0.32408	0.050149
1989	1	8	0.37227	0.042643
1989	2	8	0.30398	0.142386
1989	3	8	0.53874	0.137208
1989	4	8	0.43687	0.065803
1990	1	8	0.71696	0.039160
1990	2	8	2.59803	0.149495
1990	3	8	0.42923	0.086187
1990	4	8	0.37460	0.048786
1991	1	8	0.48066	0.049687
1991	2	8	1.27263	0.147845
1991	3	8	0.66596	0.077085
1991	4	8	0.41273	0.059597
1992	1	8	0.54833	0.056746
1992	2	8	1.15679	0.109884
1992	3	8	0.20788	0.075701
1992	4	8	0.65301	0.062928
1993	1	8	0.49354	0.062847
1993	2	8	1.37427	0.174644
1993	3	8	0.66811	0.074830
1993	4	8	0.46217	0.045776
1994	1	8	0.38622	0.044148
1994	2	8	0.87961	0.094625
1994	3	8	0.29701	0.072119
1994	4	8	0.44351	0.040776
1995	1	8	0.61391	0.051328
1995	2	8	0.52260	0.084761
1995	3	8	0.38122	0.075080
1995	4	8	0.55336	0.041340
1996	1	8	0.41987	0.050771
1996	2	8	0.58990	0.100008
1996	3	8	1.12813	0.060807
1996	4	8	0.34584	0.032660
1997	1	8	0.38324	0.034737
1997	2	8	0.50692	0.082209
1997	3	8	0.44554	0.050440
1997	4	8	0.41951	0.028515
1998	1	8	1.05986	0.026710
1998	2	8	1.46256	0.043837
1998	3	8	0.78150	0.044702
1998	4	8	0.42801	0.031107
1999	1	8	0.24111	0.035469
1999	2	8	1.45940	0.055081
1999	3	8	0.49411	0.041436
1999	4	8	0.13845	0.027554
2000	1	8	0.35843	0.031809
2000	2	8	0.62289	0.039173
2000	3	8	0.14491	0.037350
2000	4	8	0.31065	0.033358
2001	1	8	0.49856	0.031831
2001	2	8	1.26269	0.041163
2001	3	8	0.42655	0.035588
2001	4	8	0.32670	0.033599
2002	1	8	0.42694	0.032424
2002	2	8	1.92355	0.046437
2002	3	8	0.32355	0.035300
2002	4	8	0.37547	0.026170
2003	1	8	0.52374	0.027384
2003	2	8	0.89544	0.042063
2003	3	8	0.35983	0.040154
2003	4	8	0.58729	0.032129
2004	1	8	0.46239	0.030056
2004	2	8	1.12581	0.044155
2004	3	8	0.19286	0.038475
2004	4	8	0.32601	0.027576
2005	1	8	0.29721	0.027346
2005	2	8	0.87773	0.034824
2005	3	8	0.21175	0.033858
2005	4	8	0.16156	0.027157
2006	1	8	0.40838	0.027153
2006	2	8	0.66675	0.030663
2006	3	8	0.13574	0.030968
2006	4	8	0.18014	0.024743
2007	1	8	0.52847	0.025008
2007	2	8	0.81613	0.028035
2007	3	8	0.41271	0.031848
2007	4	8	0.35004	0.026965
2008	1	8	0.40817	0.028572
2008	2	8	0.64321	0.035672
2008	3	8	0.20774	0.037509
2008	4	8	0.28147	0.027814
2009	1	8	0.42157	0.028039
2009	2	8	0.87412	0.037514
2009	3	8	0.16964	0.047447
2009	4	8	0.45065	0.029134
2010	1	8	0.43222	0.035527
2010	2	8	0.61659	0.064529
2010	3	8	0.34590	0.110233
2010	4	8	0.28234	0.038840
2011	1	8	0.24742	0.055680
2011	2	8	1.08998	0.467403
2011	3	8	1.42787	0.437813
2011	4	8	0.21626	0.049099
2012	1	8	0.34041	0.049005
2012	2	8	0.36603	0.160272
2012	3	8	0.14682	0.102526
2012	4	8	0.17804	0.038611
1980	3	9	1.92100	0.100000
1981	3	9	1.79400	0.100000
1982	3	9	1.70300	0.100000
1983	3	9	1.54000	0.100000
1984	3	9	1.02200	0.100000
1985	3	9	1.04000	0.100000
1986	3	9	1.24800	0.100000
1987	3	9	1.31100	0.100000
1988	3	9	1.08300	0.100000
1989	3	9	0.69900	0.100000
1990	3	9	0.59700	0.100000
1991	3	9	0.75300	0.100000
1992	3	9	0.99000	0.100000
1993	3	9	1.01600	0.100000
1994	3	9	0.92500	0.100000
1995	3	9	0.58100	0.100000
1996	3	9	0.63000	0.100000
1997	3	9	0.89200	0.100000
1998	3	9	0.99300	0.100000
1999	3	9	0.82400	0.100000
2000	3	9	0.71900	0.100000
2001	3	9	1.01000	0.100000
2002	3	9	1.12500	0.100000
2003	3	9	0.84100	0.100000
2004	3	9	1.04500	0.100000
2005	3	9	0.93500	0.100000
2006	3	9	0.90700	0.100000
2007	3	9	0.77300	0.100000
2008	3	9	0.73500	0.100000
2009	3	9	0.88100	0.100000
2010	3	9	1.06800	0.100000
2011	3	9	0.89200	0.100000
2012	3	9	0.80300	0.100000
2013	3	9	0.70100	0.100000
1975	1	10	0.59526	0.112147
1975	2	10	1.77171	0.102736
1975	3	10	1.58484	0.037962
1975	4	10	0.20455	0.075028
1976	1	10	0.95934	0.068756
1976	2	10	3.71786	0.110018
1976	3	10	3.63240	0.043404
1976	4	10	1.48732	0.119234
1977	1	10	1.21896	0.170905
1977	2	10	2.67700	0.164558
1977	3	10	2.30354	0.050517
1977	4	10	0.61656	0.127850
1978	1	10	0.23247	0.056752
1978	2	10	1.36730	0.081403
1978	3	10	0.75393	0.038499
1978	4	10	1.46365	0.086524
1979	1	10	0.54762	0.057551
1979	2	10	1.26693	0.079371
1979	3	10	1.23907	0.044373
1979	4	10	0.82155	0.109472
1980	1	10	1.34665	0.061048
1980	2	10	1.38863	0.094762
1980	3	10	0.79695	0.036681
1980	4	10	0.83896	0.130567
1981	1	10	0.55811	0.054138
1981	2	10	1.07389	0.061114
1981	3	10	1.56780	0.032645
1981	4	10	0.61842	0.104563
1982	1	10	0.49554	0.052686
1982	2	10	1.26269	0.052867
1982	3	10	1.18263	0.025869
1982	4	10	0.98808	0.089403
1983	1	10	0.52036	0.070751
1983	2	10	1.69019	0.062583
1983	3	10	2.13515	0.032965
1983	4	10	0.90650	0.080755
1984	1	10	0.81066	0.080638
1984	2	10	1.29935	0.051862
1984	3	10	1.18422	0.027347
1984	4	10	0.94018	0.086017
1985	1	10	0.89456	0.072668
1985	2	10	1.32604	0.037778
1985	3	10	2.20161	0.029717
1985	4	10	0.52812	0.096427
1986	1	10	2.16331	0.058498
1986	2	10	2.72028	0.043258
1986	3	10	2.36568	0.028450
1986	4	10	1.58221	0.126830
1987	1	10	1.29819	0.090837
1987	2	10	2.24235	0.047063
1987	3	10	2.82960	0.027619
1987	4	10	0.32380	0.100709
1988	1	10	0.96568	0.071622
1988	2	10	1.24840	0.049176
1988	3	10	1.66597	0.027278
1988	4	10	0.40608	0.082294
1989	1	10	0.43651	0.091006
1989	2	10	1.06198	0.046627
1989	3	10	1.14122	0.024552
1989	4	10	0.45710	0.072273
1990	1	10	0.58249	0.058811
1990	2	10	0.85896	0.040803
1990	3	10	1.13637	0.026354
1990	4	10	0.70716	0.089808
1991	1	10	0.48404	0.057549
1991	2	10	0.74801	0.044483
1991	3	10	1.54872	0.028047
1991	4	10	1.67605	0.069014
1992	1	10	1.39244	0.041312
1992	2	10	1.42796	0.028748
1992	3	10	1.97655	0.024309
1992	4	10	1.99538	0.118846
1993	1	10	1.19378	0.048720
1993	2	10	1.35416	0.032633
1993	3	10	1.29843	0.026450
1993	4	10	1.46495	0.088777
1994	1	10	1.64602	0.036846
1994	2	10	1.03316	0.023470
1994	3	10	1.19987	0.024435
1994	4	10	0.79841	0.050216
1995	1	10	1.33644	0.031393
1995	2	10	0.72850	0.024410
1995	3	10	1.03454	0.027725
1995	4	10	0.49683	0.068846
1996	1	10	1.14844	0.031309
1996	2	10	0.51163	0.024257
1996	3	10	0.82044	0.024909
1996	4	10	1.18814	0.048738
1997	1	10	0.71158	0.033681
1997	2	10	0.81862	0.025310
1997	3	10	2.18840	0.023259
1997	4	10	0.63253	0.042304
1998	1	10	1.11715	0.031526
1998	2	10	0.70068	0.025982
1998	3	10	1.56283	0.025080
1998	4	10	0.26207	0.050334
1999	1	10	0.85776	0.035859
1999	2	10	0.60741	0.028080
1999	3	10	1.12262	0.029092
1999	4	10	0.80408	0.045273
2000	1	10	0.81062	0.049075
2000	2	10	0.68735	0.034000
2000	3	10	2.14097	0.026840
2000	4	10	1.62929	0.044201
2001	1	10	1.18025	0.046247
2001	2	10	0.54693	0.037780
2001	3	10	1.30823	0.027223
2001	4	10	1.92597	0.047265
2002	1	10	1.33060	0.041835
2002	2	10	0.65938	0.035172
2002	3	10	1.61796	0.030132
2002	4	10	0.21660	0.090637
2003	1	10	1.46935	0.049203
2003	2	10	0.77626	0.038761
2003	3	10	0.70983	0.032787
2003	4	10	1.77256	0.063432
2004	1	10	1.80559	0.048717
2004	2	10	0.94313	0.032842
2004	3	10	2.00166	0.024113
2004	4	10	1.88479	0.049393
2005	1	10	1.92622	0.042724
2005	2	10	1.46227	0.030923
2005	3	10	3.60251	0.023353
2005	4	10	2.32196	0.041915
2006	1	10	1.91856	0.038087
2006	2	10	6.03855	0.031686
2006	3	10	8.62746	0.024751
2006	4	10	2.54702	0.038284
2007	1	10	1.20715	0.045622
2007	2	10	5.05381	0.052623
2007	3	10	5.88074	0.027469
2007	4	10	2.97220	0.047947
2008	1	10	2.45195	0.051051
2008	2	10	4.49840	0.047855
2008	3	10	9.36713	0.033592
2008	4	10	4.15024	0.047720
2009	1	10	2.76176	0.053590
2009	2	10	1.20812	0.064122
2009	3	10	4.38757	0.036619
2009	4	10	1.39641	0.061387
2010	1	10	1.23319	0.062508
2010	2	10	2.13168	0.044059
2010	3	10	1.36826	0.041800
2010	4	10	0.98885	0.055822
2011	1	10	1.69136	0.045232
2011	2	10	2.16146	0.042079
2011	3	10	3.95918	0.035740
2011	4	10	1.15318	0.059269
2012	1	10	1.30005	0.054787
2012	2	10	3.80812	0.042607
2012	3	10	5.54870	0.037044
2012	4	10	0.92036	0.090839
1980	3	11	2.27100	0.100000
1981	3	11	2.40500	0.100000
1982	3	11	2.09800	0.100000
1983	3	11	1.48200	0.100000
1984	3	11	2.00800	0.100000
1985	3	11	1.09400	0.100000
1986	3	11	1.66400	0.100000
1987	3	11	2.06400	0.100000
1988	3	11	1.97000	0.100000
1989	3	11	0.45200	0.100000
1990	3	11	0.90400	0.100000
1991	3	11	0.68400	0.100000
1992	3	11	0.26000	0.100000
1993	3	11	0.83700	0.100000
1994	3	11	1.57500	0.100000
1995	3	11	0.66200	0.100000
1996	3	11	0.49400	0.100000
1997	3	11	0.88800	0.100000
1998	3	11	0.65800	0.100000
1999	3	11	0.58900	0.100000
2000	3	11	0.39900	0.100000
2001	3	11	0.77400	0.100000
2002	3	11	0.88200	0.100000
2003	3	11	1.02700	0.100000
2004	3	11	0.83000	0.100000
2005	3	11	0.49100	0.100000
2006	3	11	0.26900	0.100000
2007	3	11	0.41800	0.100000
2008	3	11	0.62300	0.100000
2009	3	11	0.83200	0.100000
2010	3	11	0.51100	0.100000
2011	3	11	0.68900	0.100000
2012	3	11	0.62300	0.100000
2013	3	11	0.57400	0.100000
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
140 # maximum size in the population (lower edge of last bin)
1e-04 #_comp_tail_compression
0.001 #_add_to_comp
0 #_combine males into females at or below this bin number
55 #_N_lbins
#_lbin_vector
30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130 132 134 136 138
664 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp X30 X32 X34 X36 X38 X40 X42 X44 X46 X48 X50 X52 X54 X56  X58  X60  X62  X64  X66  X68  X70  X72  X74  X76  X78  X80  X82  X84  X86  X88  X90  X92  X94  X96  X98 X100 X102 X104 X106 X108 X110 X112 X114 X116 X118 X120 X122 X124 X126 X128 X130 X132 X134 X136 X138
1965	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	10	9	23	44	127	219	306	298	348	203	199	134	161	151	50	18	1	2	0	0	1	0	0	0	0	0	0	0
1965	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	12	6	16	68	219	549	834	1030	812	634	324	139	63	31	4	1	0	0	1	0	0	0	0	0	0	0	0	0
1965	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	5	14	7	25	49	91	159	231	284	337	291	236	122	65	24	15	2	0	0	2	0	0	0	0	0	0	0	0	0
1965	4	1	0	0	7.90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	4	11	13	41	35	62	75	90	110	108	93	56	48	29	4	2	4	0	0	0	0	1	0	0	0	0	0	0
1966	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	5	10	16	58	96	192	209	242	207	172	110	60	42	19	6	4	1	0	0	0	0	1	1	0	0	0	0	0
1966	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	16	39	83	110	157	151	163	160	138	81	39	13	3	1	0	0	0	0	0	0	0	0	0	0	0	0
1966	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	9	17	73	186	308	328	312	262	246	220	159	126	65	26	5	0	0	0	0	0	0	0	0	0	0	0	0
